##NODES##
0,SUM
1,PRD
8267,PRD
12368,PRD
20663,PRD
20827,PRD
20991,PRD
21155,PRD
21319,PRD
21483,PRD
21647,PRD
21811,PRD
21975,PRD
22139,PRD
22303,PRD
22467,PRD
22631,PRD
22795,PRD
22959,PRD
2,SUM
8175,SUM
8268,SUM
12273,SUM
12369,SUM
20626,SUM
20664,LEAVE,0,0.0936605575866,0.906339442413
20665,LEAVE,1,0.194621480873,0.805378519127
20666,LEAVE,2,0.0089117485377,0.991088251462
20667,LEAVE,3,0.0266517987526,0.973348201247
20668,LEAVE,4,0.00960965499227,0.990390345008
20669,LEAVE,5,0.0089117485377,0.991088251462
20670,LEAVE,6,0.0089117485377,0.991088251462
20671,LEAVE,7,0.95117147153,0.0488285284698
20672,LEAVE,8,0.939073148995,0.0609268510048
20673,LEAVE,9,0.0737449560569,0.926255043943
20674,LEAVE,10,0.0749054107731,0.925094589227
20675,LEAVE,11,0.109014455237,0.890985544763
20676,LEAVE,12,0.991088251462,0.0089117485377
20677,LEAVE,13,0.0089117485377,0.991088251462
20678,LEAVE,14,0.402408957906,0.597591042094
20679,LEAVE,15,0.0352180510358,0.964781948964
20680,LEAVE,16,0.00891687440516,0.991083125595
20681,LEAVE,17,0.0089117485377,0.991088251462
20682,LEAVE,18,0.0089117485377,0.991088251462
20683,LEAVE,19,0.0089117485377,0.991088251462
20684,LEAVE,20,0.0089117485377,0.991088251462
20685,LEAVE,21,0.0089117485377,0.991088251462
20686,LEAVE,22,0.0089117485377,0.991088251462
20687,LEAVE,23,0.0089117485377,0.991088251462
20688,LEAVE,24,0.69974828269,0.30025171731
20689,LEAVE,25,0.69974828269,0.30025171731
20690,LEAVE,26,0.0089117485377,0.991088251462
20691,LEAVE,27,0.661497962258,0.338502037742
20692,LEAVE,28,0.991088251462,0.0089117485377
20693,LEAVE,29,0.991088251462,0.0089117485377
20694,LEAVE,30,0.952236890387,0.0477631096134
20695,LEAVE,31,0.758106253489,0.241893746511
20696,LEAVE,32,0.758106253489,0.241893746511
20697,LEAVE,33,0.30025171731,0.69974828269
20698,LEAVE,34,0.991088251462,0.00891174853777
20699,LEAVE,35,0.991088251462,0.0089117485377
20700,LEAVE,36,0.991088251462,0.0089117485377
20701,LEAVE,37,0.022020372356,0.977979627644
20702,LEAVE,38,0.991088251462,0.0089117485377
20703,LEAVE,39,0.991088251462,0.0089117485377
20704,LEAVE,40,0.991088251462,0.0089117485377
20705,LEAVE,41,0.981248126044,0.0187518739562
20706,LEAVE,42,0.69974828269,0.30025171731
20707,LEAVE,43,0.980950769397,0.0190492306032
20708,LEAVE,44,0.0403165602433,0.959683439757
20709,LEAVE,45,0.991088251462,0.0089117485377
20710,LEAVE,46,0.991088251462,0.0089117485377
20711,LEAVE,47,0.991088251462,0.0089117485377
20712,LEAVE,48,0.991088251462,0.0089117485377
20713,LEAVE,49,0.991088251462,0.0089117485377
20714,LEAVE,50,0.260596741316,0.739403258684
20715,LEAVE,51,0.945320051733,0.0546799482675
20716,LEAVE,52,0.525058898341,0.474941101659
20717,LEAVE,53,0.991088251462,0.00891174853771
20718,LEAVE,54,0.991088251462,0.0089117485377
20719,LEAVE,55,0.991088251462,0.0089117485377
20720,LEAVE,56,0.991088251462,0.0089117485377
20721,LEAVE,57,0.681161745204,0.318838254796
20722,LEAVE,58,0.027661641189,0.972338358811
20723,LEAVE,59,0.991088251462,0.0089117485377
20724,LEAVE,60,0.905425191177,0.0945748088231
20725,LEAVE,61,0.770883226922,0.229116773078
